cycle_number,discharge_capacity
1,59.37707
2,59.38165
3,59.37729
4,59.375
5,59.38943
6,59.36291
7,59.36415
8,59.36469
9,59.35867
10,59.3599
11,59.35353
12,59.34437
13,59.3357
14,59.34711
15,59.34609
16,59.34301
17,59.33872
18,59.33693
19,59.33793
20,59.3347
21,59.3305
22,59.33213
23,59.33366
24,59.32828
25,59.3262
26,59.32728
27,59.32612
28,59.32112
29,59.32038
30,59.31964
31,59.32288
32,59.32409
33,59.31939
34,59.31609
35,59.3208
36,59.31528
37,59.31659
38,59.31503
39,59.31383
40,59.31602
41,59.31395
42,59.31419
43,59.31174
44,59.31273
45,59.31423
46,59.31587
47,59.31381
48,59.31566
49,59.31243
50,59.31204
51,59.30561
52,59.31031
53,59.30845
54,59.31303
55,59.31121
56,59.31612
57,59.3113
58,59.30643
59,59.30486
60,59.311
61,59.30965
62,59.31292
63,59.31293
64,59.3112
65,59.31001
66,59.30912
67,59.30524
68,59.30956
69,59.30931
70,59.31056
71,59.30359
72,59.30618
73,59.29814
74,59.3013
75,59.29657
76,59.2989
77,59.30482
78,59.30489
79,59.31301
80,59.31092
81,59.30596
82,59.30316
83,59.30502
84,59.2989
85,59.30304
86,59.30566
87,59.30172
88,59.29593
89,59.2877
90,59.2852
91,59.29473
92,59.29673
93,59.29932
94,59.29818
95,59.29444
96,59.28483
97,59.28811
98,59.29444
99,59.2936
100,59.29264
101,59.29189
102,59.29247
103,59.28984
104,59.29022
105,59.2872
106,59.28822
107,59.28349
108,59.28314
109,59.28297
110,59.28441
111,59.27606
112,59.27601
113,59.27623
114,59.27958
115,59.27489
116,59.27539
117,59.27055
118,59.27447
119,59.27193
120,59.2735
121,59.2695
122,59.27094
123,59.26759
124,59.26885
125,59.26555
126,59.26848
127,59.26513
128,59.26381
129,59.25949
130,59.25978
131,59.25713
132,59.25487
133,59.25012
134,59.24709
135,59.24266
136,59.24317
137,59.24312
138,59.24071
139,59.23649
140,59.23408
141,59.22972
142,59.22958
143,59.23056
144,59.22421
145,59.22061
146,59.21851
147,59.21407
148,59.20911
149,59.20795
150,59.20588
151,59.20937
152,59.20167
153,59.19852
154,59.19517
155,59.19048
156,59.18673
157,59.18605
158,59.18673
159,59.18102
160,59.17693
161,59.17523
162,59.1756
163,59.17146
164,59.16757
165,59.16789
166,59.1695
167,59.16254
168,59.15773
169,59.1566
170,59.15257
171,59.14652
172,59.14011
173,59.13781
174,59.14296
175,59.13794
176,59.13556
177,59.1307
178,59.12796
179,59.12731
180,59.12195
181,59.11617
182,59.11217
183,59.1132
184,59.10913
185,59.107
186,59.12863
187,59.09928
188,59.10096
189,59.09505
190,59.09457
191,59.08919
192,59.08561
193,59.08164
194,59.08331
195,59.08178
196,59.07545
197,59.07343
198,59.06362
199,59.06173
200,59.05974
201,59.09472
